TIMESTAMP,AZIMUTH,DISTANCE,SIGNAL_STRENGTH
1515627439546,152.375,72,64
-1,156.75,539,64
-1,160,1,56
-1,163.1875,1,32
-1,166.8125,4408,24
-1,170.0625,524,32
-1,173.6875,504,64
-1,176.875,493,64
-1,180.125,491,64
-1,183.375,492,48
-1,186.625,461,48
-1,190.25,236,80
-1,193.5,230,80
-1,197.0625,231,80
-1,200.3125,231,80
-1,203.5625,241,88
-1,206.8125,8572,24
-1,210.0625,1,24
-1,213.3125,599,56
-1,216.875,598,40
-1,220.5,644,40
-1,224.125,1,40
-1,227.375,537,40
-1,230.625,564,48
-1,233.8125,555,40
-1,237.4375,535,40
-1,240.6875,123,64
-1,244.3125,113,72
-1,247.875,113,80
-1,251.125,111,72
-1,254.75,1,32
-1,258,292,48
-1,261.5625,472,48
-1,265.1875,485,72
-1,268.4375,501,72
-1,271.6875,113,64
-1,275.3125,108,88
-1,278.5,111,80
-1,282.125,109,80
-1,285.375,105,80
-1,289,115,72
-1,292.25,1,32
-1,295.4375,1,56
-1,299.0625,540,40
-1,302.3125,572,64
-1,305.5625,272,32
-1,309.1875,322,48
-1,312.75,1,32
-1,316,356,64
-1,319.25,1,40
-1,322.5,1,48
-1,325.75,1,24
-1,329.3125,88,56
-1,332.5625,63,72
-1,336.1875,62,72
-1,339.4375,69,72
-1,343.0625,66,80
-1,346.25,61,72
-1,349.875,64,80
-1,353.5,62,80
-1,356.75,64,80
1515627439588,1.0625,59,80
-1,4.3125,61,80
-1,7.5625,61,80
-1,10.75,65,80
-1,14,62,80
-1,17.625,67,72
-1,20.875,64,80
-1,24.5,68,72
-1,27.6875,76,80
-1,30.9375,260,56
-1,34.1875,254,56
-1,37.8125,1,48
-1,41.0625,219,56
-1,44.625,257,80
-1,48.25,253,72
-1,51.5,252,48
-1,55.125,493,48
-1,58.375,426,56
-1,61.9375,410,80
-1,65.1875,396,72
-1,68.8125,388,72
-1,72.0625,385,72
-1,75.3125,380,80
-1,78.5,378,64
-1,82.125,370,64
-1,85.375,371,72
-1,88.625,1,32
-1,92.25,132,72
-1,95.4375,150,48
-1,98.6875,365,40
-1,101.9375,373,56
-1,105.5625,378,56
-1,108.8125,1,32
-1,112.0625,205,80
-1,115.625,194,32
-1,118.875,1,32
-1,122.125,100,64
-1,125.75,89,80
-1,129,82,80
-1,132.9375,83,80
-1,136.1875,89,88
-1,139.4375,92,96
-1,143.0625,105,88
-1,146.25,102,48
-1,149.875,1,40
-1,153.8125,79,80
-1,157.0625,1,40
-1,160.6875,1,56
-1,163.9375,1,24
-1,167.5625,1,48
-1,170.75,532,48
-1,174.375,491,64
-1,177.625,498,72
-1,180.875,494,48
-1,184.5,479,40
-1,187.6875,472,56
-1,190.9375,236,88
-1,194.1875,229,88
-1,197.8125,230,88
-1,201.4375,232,88
-1,204.625,241,64
-1,208.25,1,16
-1,211.5,1,40
-1,215.125,614,56
-1,218.375,1,40
-1,221.9375,665,40
-1,225.1875,1,48
-1,228.4375,550,64
-1,231.6875,1,16
-1,235.3125,549,64
-1,238.5,554,40
-1,242.125,116,72
-1,245.75,112,72
-1,249,112,72
-1,252.25,111,56
-1,255.4375,259,40
-1,258.6875,303,40
-1,262.3125,482,48
-1,265.9375,486,72
-1,269.1875,498,40
-1,272.375,106,72
-1,276,105,72
-1,279.25,101,80
-1,282.875,113,80
-1,286.4375,107,72
-1,290.0625,101,72
-1,293.3125,1,32
-1,296.5625,142,64
-1,300.125,558,40
-1,303.375,571,56
-1,306.625,322,40
-1,309.875,326,56
-1,313.125,1,40
-1,316.375,364,40
-1,319.625,1,32
-1,323.1875,753,48
-1,326.4375,1,32
-1,330.0625,61,48
-1,333.6875,68,72
-1,337.25,70,72
-1,340.5,67,80
-1,344.125,65,72
-1,347.375,64,80
-1,350.9375,63,80
-1,354.1875,62,80
-1,357.8125,65,80
1515627439687,1.75,64,80
-1,5.375,56,80
-1,8.625,64,72
-1,11.875,62,72
-1,15.125,60,72
-1,18.375,67,80
-1,21.9375,70,72
-1,25.1875,71,72
-1,28.8125,67,72
-1,32.0625,236,48
-1,35.625,240,40
-1,38.875,1,56
-1,42.125,235,80
-1,45.75,262,64
-1,49,249,72
-1,52.25,407,40
-1,55.8125,469,48
-1,59.0625,458,64
-1,62.6875,412,72
-1,65.9375,398,64
-1,69.5,388,80
-1,73.125,378,72
-1,76.375,374,72
-1,79.625,367,72
-1,82.875,361,64
-1,86.4375,365,80
-1,90.4375,145,40
-1,93.6875,130,80
-1,97.25,188,24
-1,100.5,364,48
-1,104.125,380,40
-1,107.375,1,24
-1,110.25,1,32
-1,113.8125,180,88
-1,117.0625,1,24
-1,120.6875,1,24
-1,123.9375,97,88
-1,127.5625,80,80
-1,130.75,81,80
-1,134.75,86,80
-1,138,92,88
-1,141.25,101,88
-1,144.5,104,88
-1,147.6875,607,72
-1,151.6875,1,48
-1,155.3125,55,48
-1,158.5,1,24
-1,161.75,56,40
-1,165.375,1,24
-1,168.625,55,56
-1,172.25,528,48
-1,175.4375,470,56
-1,178.6875,483,56
-1,181.9375,482,40
-1,185.1875,467,48
-1,188.4375,328,72
-1,192.0625,235,80
-1,195.3125,230,88
-1,198.875,235,88
-1,202.5,238,80
-1,205.75,1,24
-1,209.3125,1,16
-1,212.5625,575,40
-1,216.1875,622,56
-1,219.4375,1,32
-1,223.0625,642,40
-1,226.25,552,40
-1,229.5,544,56
-1,232.75,1,48
-1,236.375,546,40
-1,239.625,116,40
-1,243.1875,113,72
-1,246.4375,112,80
-1,250.0625,118,72
-1,253.3125,710,32
-1,256.5625,257,40
-1,259.8125,414,48
-1,263.375,477,64
-1,267,497,72
-1,270.625,280,48
-1,273.8125,115,80
-1,277.4375,109,80
-1,280.6875,112,80
-1,284.3125,110,72
-1,287.875,113,72
-1,291.125,1,32
-1,294.375,1,64
-1,297.625,1,56
-1,301.25,557,40
-1,304.5,544,32
-1,307.6875,299,32
-1,310.9375,1,40
-1,314.5625,1,24
-1,317.8125,1,24
-1,321.4375,1,48
-1,324.625,1,48
-1,328.25,1,24
-1,331.875,70,80
-1,335.125,69,80
-1,338.375,65,72
-1,341.9375,63,80
-1,345.1875,63,80
-1,348.8125,62,80
-1,352.0625,62,80
-1,355.625,63,80
-1,358.875,61,80
1515627439788,3.1875,65,80
-1,6.4375,62,80
-1,10.0625,62,80
-1,13.3125,63,72
-1,16.875,68,72
-1,20.125,66,72
-1,23.75,67,80
-1,27,68,80
-1,30.25,154,56
-1,33.5,268,56
-1,37.0625,249,32
-1,40.3125,208,40
-1,44.3125,252,80
-1,47.875,254,80
-1,51.125,245,64
-1,54.75,492,56
-1,58,418,56
-1,61.5625,416,64
-1,64.8125,394,72
-1,68.4375,392,72
-1,71.6875,386,72
-1,74.9375,381,80
-1,78.5,373,72
-1,81.75,363,72
-1,85.375,365,80
-1,89,309,40
-1,92.25,139,72
-1,95.4375,146,56
-1,99.0625,371,56
-1,102.3125,369,40
-1,105.5625,376,56
-1,108.8125,410,48
-1,112.0625,1,24
-1,115.3125,196,56
-1,118.875,1,24
-1,122.125,98,48
-1,125.375,90,80
-1,128.625,81,80
-1,132.5625,84,80
-1,135.8125,87,88
-1,139.0625,94,88
-1,142.6875,103,88
-1,145.9375,113,48
-1,149.875,581,48
-1,153.5,85,80
-1,156.75,1,32
-1,160.3125,491,32
-1,163.5625,1,24
-1,166.8125,1,24
-1,170.0625,521,40
-1,173.6875,494,64
-1,176.875,490,64
-1,180.5,493,56
-1,183.75,487,40
-1,187,419,64
-1,190.625,239,88
-1,193.8125,230,80
-1,197.4375,233,88
-1,200.6875,234,80
-1,203.9375,238,80
-1,207.5625,1,24
-1,210.75,587,48
-1,214.375,611,64
-1,217.625,1,48
-1,221.5625,641,48
-1,225.1875,1,56
-1,228.4375,533,56
-1,232.0625,709,32
-1,235.3125,538,40
-1,238.875,529,40
-1,242.125,117,64
-1,245.75,114,80
-1,249,110,72
-1,252.25,108,56
-1,255.8125,240,32
-1,259.0625,324,72
-1,262.6875,490,56
-1,265.9375,487,72
-1,269.5,483,64
-1,272.75,109,72
-1,276.375,112,80
-1,279.625,109,80
-1,283.1875,111,72
-1,286.4375,113,72
-1,289.6875,108,64
-1,293.3125,129,40
-1,296.5625,1,48
-1,299.8125,554,40
-1,303.375,572,32
-1,306.625,308,32
-1,310.25,1,48
-1,313.8125,7996,24
-1,317.0625,1,24
-1,320.3125,1,40
-1,323.5625,745,32
-1,327.1875,1,40
-1,330.75,72,64
-1,334,68,72
-1,337.25,65,72
-1,340.875,66,72
-1,344.125,70,80
-1,347.375,61,72
-1,350.9375,60,80
-1,354.1875,61,80
-1,357.4375,62,80
1515627439890,1.75,64,80
-1,5,62,80
-1,8.25,65,80
-1,11.5,65,80
-1,15.125,63,72
-1,18.375,72,72
-1,21.9375,64,72
-1,25.1875,67,72
-1,28.4375,70,64
-1,32.0625,250,48
-1,35.3125,251,48
-1,38.875,229,72
-1,42.125,236,72
-1,45.75,266,64
-1,49,259,80
-1,52.5625,480,48
-1,55.8125,471,48
-1,59.0625,443,56
-1,62.6875,406,80
-1,66.25,396,72
-1,69.5,392,72
-1,72.75,379,72
-1,76.375,375,72
-1,79.625,373,72
-1,83.1875,374,72
-1,86.4375,369,80
-1,90.0625,159,40
-1,93.3125,141,72
-1,96.5625,163,32
-1,100.125,392,56
-1,103.375,397,40
-1,107,352,40
-1,110.25,1,32
-1,113.8125,186,88
-1,117.0625,4633,16
-1,120.3125,1,32
-1,123.9375,101,88
-1,127.1875,83,80
-1,130.4375,84,88
-1,134,83,80
-1,137.25,94,88
-1,140.5,99,88
-1,144.5,106,48
-1,147.6875,603,48
-1,150.9375,80,72
-1,154.9375,72,64
-1,158.1875,444,24
-1,161.4375,49,40
-1,164.625,1,24
-1,167.875,63,56
-1,171.125,526,72
-1,174.375,479,56
-1,177.25,489,72
-1,180.875,484,64
-1,184.125,469,40
-1,187.375,372,80
-1,190.625,236,80
-1,193.8125,229,88
-1,197.4375,226,88
-1,201.0625,230,80
-1,204.3125,238,72
-1,207.5625,1,16
-1,211.125,1,48
-1,214.375,618,56
-1,218,621,48
-1,221.25,634,48
-1,224.8125,600,48
-1,228.0625,532,56
-1,231.6875,1,16
-1,234.9375,540,72
-1,238.5,533,48
-1,241.75,109,64
-1,245.375,117,80
-1,248.625,112,80
-1,252.25,102,64
-1,255.4375,244,48
-1,259.0625,299,32
-1,262.3125,486,56
-1,266.25,490,64
-1,269.5,486,56
-1,272.75,114,72
-1,276,103,80
-1,279.625,109,80
-1,282.875,108,80
-1,286.4375,111,72
-1,290.0625,108,64
-1,293.6875,1,40
-1,296.875,109,32
-1,300.5,551,48
-1,303.75,549,64
-1,307.375,319,40
-1,310.25,1,24
-1,313.8125,1,16
-1,317.0625,1,48
-1,320.3125,1386,40
-1,323.5625,1,32
-1,327.1875,1,40
-1,330.75,65,72
-1,334,68,72
-1,337.25,70,72
-1,340.5,65,80
-1,343.75,64,72
-1,347,63,80
-1,350.625,58,80
-1,353.8125,64,80
-1,357.4375,57,80
1515627439991,1.4375,63,80
-1,5,59,72
-1,8.25,61,80
-1,11.875,58,80
-1,15.125,61,80
-1,18.6875,67,72
-1,22.3125,69,72
-1,25.9375,63,72
-1,29.1875,72,64
-1,32.375,233,48
-1,36,245,40
-1,39.25,240,72
-1,42.875,234,80
-1,46.4375,255,64
-1,49.6875,252,72
-1,53.3125,498,48
-1,56.5625,426,48
-1,59.8125,457,56
-1,63.0625,408,72
-1,66.625,394,72
-1,69.875,384,72
-1,73.125,385,64
-1,76.75,375,72
-1,80,372,72
-1,83.5625,366,72
-1,86.8125,367,80
-1,90.4375,152,48
-1,93.6875,134,64
-1,96.875,239,56
-1,100.5,372,56
-1,103.75,379,40
-1,107.375,410,40
-1,110.25,1,40
-1,113.8125,186,88
-1,117.0625,1,32
-1,120.3125,456,32
-1,123.5625,103,88
-1,127.1875,78,80
-1,130.4375,80,80
-1,134.375,84,80
-1,137.625,92,88
-1,141.9375,98,88
-1,145.1875,108,88
-1,148.4375,603,48
-1,152.0625,68,64
-1,155.625,80,80
-1,158.875,1,24
-1,162.125,33,32
-1,165.375,1,24
-1,168.625,47,64
-1,171.875,521,40
-1,175.125,472,56
-1,178.375,481,64
-1,181.9375,493,56
-1,185.1875,376,64
-1,188.8125,340,56
-1,192.0625,234,80
-1,195.625,229,88
-1,198.5,230,88
-1,202.125,233,88
-1,205.375,1,40
-1,209,1,8
-1,212.25,588,40
-1,215.8125,618,64
-1,219.0625,1,24
-1,223.0625,670,40
-1,226.625,558,48
-1,229.875,526,40
-1,233.5,540,40
-1,236.75,528,48
-1,240.3125,104,48
-1,243.9375,117,72
-1,247.1875,110,64
-1,250.4375,109,72
-1,253.6875,717,56
-1,257.25,288,40
-1,260.5,449,72
-1,264.125,480,80
-1,267.375,499,72
-1,270.9375,137,64
-1,274.1875,107,72
-1,277.8125,106,80
-1,281.4375,108,88
-1,284.625,110,72
-1,288.25,109,72
-1,291.5,530,32
-1,294.75,1,48
-1,298,531,56
-1,301.5625,572,40
-1,304.8125,1,24
-1,308.4375,1,32
-1,311.6875,635,48
-1,315.3125,1,40
-1,318.5,1,32
-1,322.125,724,48
-1,325.375,724,32
-1,329,1,16
-1,332.5625,64,72
-1,335.8125,67,72
-1,339.4375,68,72
-1,342.6875,67,80
-1,345.9375,62,72
-1,349.5,60,80
-1,352.75,62,72
-1,356.375,66,80
-1,359.625,63,72
1515627440092,3.9375,60,80
-1,7.1875,60,80
-1,10.75,60,80
-1,14,69,72
-1,17.625,66,72
-1,20.875,66,72
-1,24.5,69,72
-1,28.0625,65,72
-1,31.3125,228,32
-1,34.9375,254,56
-1,38.1875,225,64
-1,41.75,235,64
-1,45,259,72
-1,48.625,259,80
-1,51.875,262,40
-1,55.4375,501,48
-1,58.6875,446,48
-1,62.3125,408,72
-1,65.5625,396,80
-1,69.1875,392,72
-1,72.375,382,64
-1,76,371,80
-1,79.25,379,72
-1,82.875,369,72
-1,86.125,371,80
-1,89.6875,178,56
-1,92.9375,133,72
-1,96.1875,164,72
-1,99.4375,381,48
-1,103.0625,373,48
-1,106.25,1,32
-1,109.875,1,40
-1,113.5,173,72
-1,116.75,1,24
-1,120.3125,1,24
-1,123.5625,103,88
-1,127.1875,81,80
-1,130.4375,79,80
-1,134,84,80
-1,137.25,91,88
-1,141.25,99,88
-1,144.5,106,88
-1,148.0625,593,72
-1,151.3125,87,64
-1,155.3125,87,80
-1,158.5,1,16
-1,162.125,51,48
-1,165.375,1,24
-1,169,54,56
-1,172.25,533,32
-1,175.4375,471,48
-1,178.6875,477,56
-1,181.9375,426,48
-1,185.5625,382,72
-1,188.8125,310,56
-1,192.0625,230,80
-1,195.625,230,88
-1,199.25,233,80
-1,202.5,236,80
-1,205.75,1,24
-1,209.3125,1,8
-1,212.5625,583,40
-1,216.1875,612,64
-1,219.4375,1,32
-1,223.0625,643,40
-1,226.625,556,48
-1,229.875,554,48
-1,233.125,1,40
-1,236.75,535,40
-1,240,106,56
-1,243.5625,115,72
-1,246.8125,111,72
-1,250.4375,114,72
-1,253.6875,730,56
-1,257.25,263,48
-1,260.5,467,64
-1,264.5,484,64
-1,268.0625,494,64
-1,271.3125,132,48
-1,274.9375,104,72
-1,278.1875,109,80
-1,281.75,116,80
-1,285,108,72
-1,288.625,112,72
-1,291.875,543,64
-1,295.125,106,72
-1,298.6875,562,64
-1,301.9375,554,56
-1,305.5625,329,48
-1,308.8125,1,48
-1,312.0625,1,40
-1,315.3125,1,48
-1,318.5,1,24
-1,322.125,1,40
-1,325.375,1,40
-1,329,1,40
-1,332.25,69,72
-1,335.4375,71,72
-1,338.6875,72,72
-1,341.9375,68,80
-1,345.5625,61,80
-1,348.8125,68,80
-1,352.375,60,80
-1,355.625,63,80
-1,358.875,61,80
1515627440194,2.875,58,80
-1,6.125,59,80
-1,9.3125,65,72
-1,12.9375,63,80
-1,16.1875,68,80
-1,19.8125,69,72
-1,23.375,63,72
-1,27,70,72
-1,30.25,115,32
-1,33.8125,250,56
-1,37.0625,240,56
-1,40.6875,229,40
-1,43.9375,250,80
-1,47.5625,263,72
-1,50.75,249,72
-1,54.375,508,48
-1,57.625,413,56
-1,60.875,429,56
-1,64.125,399,72
-1,67.6875,400,72
-1,70.9375,387,72
-1,74.5625,371,72
-1,77.8125,372,72
-1,81.4375,369,72
-1,84.625,377,72
-1,88.25,349,40
-1,91.875,127,64
-1,95.125,162,56
-1,98.375,375,56
-1,101.5625,364,48
-1,105.1875,389,64
-1,108.4375,1,16
-1,111.6875,1,32
-1,114.9375,201,48
-1,118.1875,1,24
-1,121.4375,1,16
-1,124.625,90,88
-1,128.25,83,80
-1,131.5,83,80
-1,135.4375,86,88
-1,139.4375,94,88
-1,142.6875,102,88
-1,145.9375,116,56
-1,149.1875,1,16
-1,152.375,93,80
-1,156,527,48
-1,159.25,1,40
-1,162.5,1,24
-1,166.125,1,24
-1,169.3125,57,48
-1,172.9375,519,72
-1,176.1875,471,72
-1,179.8125,485,56
-1,183.0625,368,56
-1,186.25,381,72
-1,189.5,241,72
-1,192.75,233,88
-1,196.375,231,88
-1,200,235,80
-1,203.1875,232,88
-1,206.4375,1,24
-1,209.6875,1,24
-1,212.9375,587,40
-1,216.1875,616,72
-1,219.8125,6172,24
-1,223.0625,652,64
-1,226.625,554,48
-1,229.875,543,48
-1,233.125,585,40
-1,236.75,524,40
-1,240,120,48
-1,243.5625,117,72
-1,246.8125,116,80
-1,250.0625,116,80
-1,253.6875,1,32
-1,256.875,279,48
-1,260.5,422,64
-1,263.75,480,64
-1,267.375,504,72
-1,270.9375,153,56
-1,274.1875,110,80
-1,277.4375,111,72
-1,281.0625,106,72
-1,284.625,106,80
-1,288.25,117,72
-1,291.875,543,72
-1,295.125,531,48
-1,298.375,1,56
-1,301.9375,538,32
-1,305.1875,1,32
-1,308.4375,1,32
-1,311.6875,1,40
-1,314.9375,1,56
-1,318.1875,1,24
-1,321.4375,1,32
-1,325,767,64
-1,328.25,1,16
-1,331.875,68,72
-1,335.4375,68,72
-1,338.6875,62,72
-1,341.9375,68,80
-1,345.5625,63,72
-1,348.8125,62,80
-1,352.0625,59,80
-1,355.625,66,80
-1,358.875,64,80
1515627440296,3.1875,65,80
-1,6.8125,64,80
-1,10.0625,64,80
-1,13.3125,65,80
-1,16.5625,63,80
-1,20.125,62,72
-1,23.75,65,72
-1,27,72,72
-1,30.25,199,40
-1,33.5,252,64
-1,37.0625,230,32
-1,40.3125,213,40
-1,43.9375,247,80
-1,47.5625,263,80
-1,50.75,245,72
-1,54.375,505,56
-1,57.625,412,48
-1,61.25,418,72
-1,64.5,401,72
-1,68.0625,392,72
-1,71.3125,378,72
-1,74.5625,375,72
-1,77.8125,374,72
-1,81.0625,370,64
-1,84.625,365,80
-1,88.25,351,40
-1,91.875,127,64
-1,95.125,134,56
-1,98.375,370,48
-1,101.5625,390,64
-1,104.8125,369,32
-1,108.4375,1,32
-1,111.6875,1,24
-1,114.9375,192,56
-1,118.1875,1,32
-1,121.75,1,16
-1,125,92,88
-1,128.625,84,80
-1,132.25,82,88
-1,136.1875,87,88
-1,139.4375,93,88
-1,142.6875,102,88
-1,145.9375,99,48
-1,149.5,594,40
-1,152.75,87,80
-1,156.375,518,48
-1,159.625,483,48
-1,162.875,1,32
-1,166.4375,1,16
-1,169.6875,37,32
-1,172.9375,496,64
-1,176.5625,466,56
-1,179.8125,440,56
-1,183.0625,371,72
-1,186.625,427,56
-1,189.875,236,72
-1,193.5,230,80
-1,196.75,231,80
-1,200.3125,229,80
-1,203.5625,239,80
-1,207.1875,1,24
-1,210.4375,548,48
-1,213.6875,603,48
-1,216.875,579,40
-1,220.875,627,72
-1,224.5,1,32
-1,227.6875,547,48
-1,231.3125,1,40
-1,234.5625,530,40
-1,237.8125,542,40
-1,241.0625,117,72
-1,244.625,113,72
-1,247.875,110,80
-1,251.5,105,72
-1,254.75,1,32
-1,258.375,292,40
-1,261.5625,479,56
-1,265.1875,487,64
-1,268.8125,501,56
-1,272.0625,109,56
-1,275.625,110,80
-1,278.875,113,80
-1,282.5,113,80
-1,285.75,112,80
-1,289.3125,107,64
-1,292.9375,1,64
-1,296.1875,1,40
-1,299.4375,556,48
-1,302.6875,561,56
-1,305.9375,337,40
-1,309.1875,337,48
-1,312.375,1,32
-1,316,1,48
-1,319.625,1,40
-1,322.875,1,56
-1,326.125,1,32
-1,330.0625,70,56
-1,333.6875,69,80
-1,336.875,64,72
-1,340.5,65,72
-1,343.75,66,72
-1,347.375,59,80
-1,350.625,68,80
-1,354.1875,64,80
-1,357.4375,64,80
1515627440396,1.4375,61,80
-1,4.625,67,72
-1,7.875,63,80
-1,11.125,68,80
-1,14.375,62,80
-1,18,67,72
-1,21.25,68,72
-1,25.1875,65,72
-1,28.4375,71,72
-1,32.0625,229,48
-1,35.3125,241,48
-1,38.875,240,32
-1,42.125,233,72
-1,45.75,262,64
-1,49,253,80
-1,52.25,1,40
-1,55.4375,492,48
-1,59.0625,441,64
-1,62.6875,404,72
-1,65.9375,399,72
-1,69.5,396,72
-1,72.75,379,64
-1,76.375,380,72
-1,79.625,373,80
-1,83.1875,369,72
-1,86.4375,361,80
-1,90.0625,149,40
-1,93.3125,128,64
-1,96.875,163,32
-1,100.125,370,48
-1,103.75,387,64
-1,107,1,40
-1,110.25,1,24
-1,113.8125,182,80
-1,117.0625,1,24
-1,120.6875,1,16
-1,123.9375,96,88
-1,127.5625,83,80
-1,131.5,82,80
-1,135.125,89,80
-1,138.6875,93,88
-1,141.9375,104,88
-1,145.1875,114,80
-1,148.8125,599,64
-1,152.0625,91,72
-1,155.625,59,56
-1,158.875,1,24
-1,162.5,1,48
-1,165.75,1,16
-1,169.3125,45,56
-1,172.5625,502,64
-1,176.1875,470,56
-1,179.8125,392,72
-1,183.0625,376,72
-1,186.625,478,48
-1,189.875,239,88
-1,193.5,231,88
-1,196.75,229,88
-1,200.3125,233,88
-1,203.5625,239,80
-1,207.1875,1,32
-1,210.4375,567,40
-1,213.6875,592,48
-1,217.25,585,32
-1,220.5,649,64
-1,224.125,1,40
-1,227.375,548,48
-1,230.9375,1,40
-1,234.1875,548,56
-1,237.8125,535,48
-1,241.0625,112,64
-1,244.625,114,80
-1,247.875,109,72
-1,251.125,120,72
-1,254.375,707,48
-1,257.625,281,40
-1,260.875,459,40
-1,264.125,488,72
-1,267.6875,503,72
-1,270.9375,129,40
-1,274.1875,110,72
-1,277.4375,111,80
-1,281.0625,110,80
-1,284.3125,111,72
-1,287.875,113,80
-1,291.125,1,32
-1,294.375,1,32
-1,298,1,48
-1,301.25,561,32
-1,304.8125,1,16
-1,308.0625,1,40
-1,311.6875,1,24
-1,314.9375,1,32
-1,318.1875,306,32
-1,321.4375,1,48
-1,324.625,1,48
-1,328.25,1,24
-1,331.875,69,72
-1,335.125,62,72
-1,338.375,68,72
-1,341.5625,64,80
-1,344.8125,65,72
-1,348.0625,61,72
-1,351.3125,64,80
-1,354.9375,60,80
-1,358.1875,60,80
1515627440498,2.125,66,80
-1,5.75,59,80
-1,9,58,80
-1,12.5625,67,72
-1,15.8125,67,72
-1,19.4375,70,72
-1,23.0625,61,72
-1,26.25,70,72
-1,29.5,92,40
-1,32.75,243,64
-1,36.375,256,40
-1,40,209,32
-1,43.1875,246,80
-1,47.1875,263,56
-1,50.4375,248,72
-1,54,506,56
-1,57.25,408,56
-1,60.5,430,64
-1,63.75,404,80
-1,67.375,395,72
-1,70.625,386,72
-1,74.1875,381,72
-1,77.4375,376,72
-1,81.0625,384,72
-1,84.3125,374,72
-1,87.875,353,56
-1,91.125,133,64
-1,94.75,136,64
-1,98,357,72
-1,101.5625,377,48
-1,104.8125,373,40
-1,108.0625,1,40
-1,111.3125,1,16
-1,114.5625,188,64
-1,118.1875,1,32
-1,121.4375,6387,24
-1,124.625,94,88
-1,128.625,80,88
-1,132.25,82,88
-1,135.4375,89,80
-1,139.0625,93,88
-1,142.3125,103,88
-1,145.9375,112,72
-1,149.1875,1,24
-1,152.75,83,80
-1,156.375,1,40
-1,159.625,483,64
-1,162.875,142,16
-1,166.125,1,24
-1,169.3125,49,48
-1,172.5625,507,64
-1,175.8125,462,56
-1,179.0625,381,80
-1,182.6875,381,64
-1,185.9375,472,48
-1,189.1875,251,48
-1,192.375,231,80
-1,195.625,225,88
-1,198.5,232,80
-1,202.125,235,88
-1,205.375,1,40
-1,209,1,24
-1,212.25,590,40
-1,215.4375,622,64
-1,218.6875,1,32
-1,222.6875,644,40
-1,225.9375,562,32
-1,229.1875,536,56
-1,232.75,1,16
-1,236,525,48
-1,239.625,128,56
-1,242.875,111,72
-1,246.4375,112,64
-1,250.0625,110,80
-1,253.3125,716,32
-1,256.5625,250,48
-1,260.125,1,40
-1,263.375,483,64
-1,267,498,80
-1,270.25,354,48
-1,273.8125,111,80
-1,277.0625,103,80
-1,280.6875,105,80
-1,283.9375,108,72
-1,287.1875,111,72
-1,290.75,1,32
-1,294.375,1,32
-1,297.625,1,40
-1,300.875,563,40
-1,304.5,1,32
-1,307.6875,1,48
-1,311.3125,1,32
-1,314.5625,1,16
-1,318.1875,1,24
-1,321.75,694,40
-1,325,760,64
-1,328.25,1,16
-1,331.5,69,80
-1,335.125,65,72
-1,338.6875,63,72
-1,341.9375,60,80
-1,345.1875,64,72
-1,348.8125,62,72
-1,352.0625,63,80
-1,355.625,63,72
-1,358.875,61,80
1515627440599,3.1875,64,80
-1,6.4375,60,80
-1,10.0625,60,80
-1,13.3125,67,72
-1,16.875,68,72
-1,20.125,70,72
-1,23.375,68,80
-1,27,72,80
-1,30.25,143,64
-1,33.8125,254,64
-1,37.0625,206,64
-1,40.6875,219,48
-1,43.9375,248,72
-1,47.5625,253,80
-1,50.75,243,64
-1,54.375,498,48
-1,57.625,416,56
-1,61.25,420,64
-1,64.5,398,72
-1,68.0625,401,72
-1,71.3125,380,64
-1,74.9375,379,72
-1,78.1875,369,72
-1,81.75,362,64
-1,85,372,80
